cbsatitle,2013,2014,2015
"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",3879.4,4013.1,4055
"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",18448.7,18592.1,19611.2
"Lancaster, PA (Metropolitan Statistical Area)",24026.3,25381.4,27577
"Lansing-East Lansing, MI (Metropolitan Statistical Area)",19315,20008.9,20996.9
"Laredo, TX (Metropolitan Statistical Area)",7775.3,7988.8,8014.7
"Las Cruces, NM (Metropolitan Statistical Area)",6291.7,6520.5,6788.5
"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",90426.4,93742.4,103733.8
"Lawrence, KS (Metropolitan Statistical Area)",3895.3,3997.1,4248.8
"Lawton, OK (Metropolitan Statistical Area)",4774.6,4862.5,5063.4
"Lebanon, PA (Metropolitan Statistical Area)",4612.2,4662,4835.5
"Lewiston, ID-WA (Metropolitan Statistical Area)",2171.5,2178,2312.4
"Lewiston-Auburn, ME (Metropolitan Statistical Area)",3702.2,3848.9,3946.6
"Lexington-Fayette, KY (Metropolitan Statistical Area)",25241.4,26014.3,27703.5
"Lima, OH (Metropolitan Statistical Area)",5576.4,6052.6,5493
"Lincoln, NE (Metropolitan Statistical Area)",17331.6,18173.9,19075.8
"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",35050.3,36156,37283.6
"Logan, UT-ID (Metropolitan Statistical Area)",4204.7,4443.5,4823.7
"Longview, TX (Metropolitan Statistical Area)",11292.4,11622,10545
"Longview, WA (Metropolitan Statistical Area)",3800.5,3909.9,4023.3
"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",852034.2,901979.9,967100.1
"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",62909.6,68316.1,71698.7
"Lubbock, TX (Metropolitan Statistical Area)",12254.4,12393,12935
"Lynchburg, VA (Metropolitan Statistical Area)",8881.8,9057,9287.6
"Macon-Bibb County, GA (Metropolitan Statistical Area)",8641.7,9188.5,9388.4
"Madera, CA (Metropolitan Statistical Area)",4896.3,5244.3,5261.8
"Madison, WI (Metropolitan Statistical Area)",40557.7,41460.2,45660.1
"Manchester-Nashua, NH (Metropolitan Statistical Area)",23504.1,24315.6,26135.2
"Manhattan, KS (Metropolitan Statistical Area)",3204.7,3291.4,3483.7
"Mankato-North Mankato, MN (Metropolitan Statistical Area)",4737.6,5022.8,5049.2
"Mansfield, OH (Metropolitan Statistical Area)",4120.4,4285.7,4296.6
"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",17593.3,18485.9,19101.5
"Medford, OR (Metropolitan Statistical Area)",6842.1,7203.7,7672.8
"Memphis, TN-MS-AR (Metropolitan Statistical Area)",65875.1,66909.7,69317.9
"Merced, CA (Metropolitan Statistical Area)",7690.9,8175.6,8007.9
"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)",268198.5,292308.5,315623.5
"Michigan City-La Porte, IN (Metropolitan Statistical Area)",3922.3,3902.5,3762.6
"Midland, MI (Metropolitan Statistical Area)",4083.2,4758,5359.1
"Midland, TX (Metropolitan Statistical Area)",33427.8,36931.9,26119
"Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)",96993.6,100051,99343.2
"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",220938.1,232415.6,242052.7
"Missoula, MT (Metropolitan Statistical Area)",4596.7,4685.1,5044.4
"Mobile, AL (Metropolitan Statistical Area)",17553.3,17966.6,18519.6
"Modesto, CA (Metropolitan Statistical Area)",17189.3,18408.7,19377
"Monroe, LA (Metropolitan Statistical Area)",6692.5,6803.4,7433
"Monroe, MI (Metropolitan Statistical Area)",4526.6,4589.4,4652.5
"Montgomery, AL (Metropolitan Statistical Area)",15994.9,16177.1,16777.8
"Morgantown, WV (Metropolitan Statistical Area)",6757.6,7069.2,7461.1
"Morristown, TN (Metropolitan Statistical Area)",3714.5,3874,4131.1
"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",5516.9,5574.1,6068.1
"Muncie, IN (Metropolitan Statistical Area)",3673.3,3691.8,3761.4
"Muskegon, MI (Metropolitan Statistical Area)",5257.2,5478.6,5639.5
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",14657.6,15277.2,16063.6
"Napa, CA (Metropolitan Statistical Area)",8822.1,9547,10484.5
"Naples-Immokalee-Marco Island, FL (Metropolitan Statistical Area)",13977.1,15283.6,16791.4
"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",101187.8,107931.7,118024.4
"New Bern, NC (Metropolitan Statistical Area)",4722.6,4773.2,4884.5
"New Haven-Milford, CT (Metropolitan Statistical Area)",40896,41161.1,42502.7
"New Orleans-Metairie, LA (Metropolitan Statistical Area)",72810.7,76308.9,78820.2
"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",1477043.4,1542763.2,1618365.7
"Niles-Benton Harbor, MI (Metropolitan Statistical Area)",6181.3,6430.1,6601
"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",24475.7,26263.7,28613.5
"Norwich-New London, CT (Metropolitan Statistical Area)",14464.7,14211.6,14995.1
"Ocala, FL (Metropolitan Statistical Area)",7064.8,7476.9,7874.8
"Ocean City, NJ (Metropolitan Statistical Area)",4747.6,4964.2,4962.9
"Odessa, TX (Metropolitan Statistical Area)",11106.3,11857.5,10064.9
"Ogden-Clearfield, UT (Metropolitan Statistical Area)",21647.4,22504.5,24003.4
"Oklahoma City, OK (Metropolitan Statistical Area)",67692.7,69406.3,72253.3
"Olympia-Tumwater, WA (Metropolitan Statistical Area)",10005.4,10290,10908.5
"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",53630.8,57554.2,61444.4
"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",115249,115309.3,123054.4
"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",9007,9323.2,9857.9
"Owensboro, KY (Metropolitan Statistical Area)",5239.8,5359.5,5494.3
"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",47636.6,48733.9,49728.5
"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",18193.5,18620.1,19783.1
"Panama City, FL (Metropolitan Statistical Area)",7604.7,7893.3,8189.5
"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",3898.3,4525,4177.6
"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",15844.1,16029.5,16912.8
"Peoria, IL (Metropolitan Statistical Area)",19767.6,20208.1,19821.2
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",389787.5,400621.4,418605.4
"Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)",199870.6,209595.9,221570.1
"Pine Bluff, AR (Metropolitan Statistical Area)",3173.1,3085.9,2953.9
"Pittsburgh, PA (Metropolitan Statistical Area)",126823.6,133690.8,136683.9
"Pittsfield, MA (Metropolitan Statistical Area)",6195.7,6355.7,6685.2
"Pocatello, ID (Metropolitan Statistical Area)",2454.3,2499.3,2602.4
"Portland-South Portland, ME (Metropolitan Statistical Area)",27119.9,28244.2,29647
"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",143129.9,148029.2,156869.3
"Port St. Lucie, FL (Metropolitan Statistical Area)",11618.7,12004.3,12849.2
"Prescott, AZ (Metropolitan Statistical Area)",5024.4,5300.2,5484.9
"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",72338.5,74614.2,78520.3
"Provo-Orem, UT (Metropolitan Statistical Area)",17947.8,19120.7,21842.8
"Pueblo, CO (Metropolitan Statistical Area)",4416.2,4631.6,4796.4
"Punta Gorda, FL (Metropolitan Statistical Area)",3301.1,3594.4,3942.5
"Racine, WI (Metropolitan Statistical Area)",7534.7,7656.1,7916.9
"Raleigh, NC (Metropolitan Statistical Area)",64533.8,69056,75776.9
"Rapid City, SD (Metropolitan Statistical Area)",5916.6,6214.1,6331.2
"Reading, PA (Metropolitan Statistical Area)",16533.4,17974.7,18889.4
"Redding, CA (Metropolitan Statistical Area)",5259.3,5570.9,5930.1
"Reno, NV (Metropolitan Statistical Area)",20804.1,22224.2,23359.2
"Richmond, VA (Metropolitan Statistical Area)",69830.7,72156.9,76874.7
"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",127771,133909,144079.1
"Roanoke, VA (Metropolitan Statistical Area)",14089.6,14348.9,15098.9
"Rochester, MN (Metropolitan Statistical Area)",10658.2,10925.9,11366.1
"Rochester, NY (Metropolitan Statistical Area)",53140.9,52637.3,54854
"Rockford, IL (Metropolitan Statistical Area)",13722.6,14250.3,14611.9
"Rocky Mount, NC (Metropolitan Statistical Area)",6032.7,6006,6273.7
"Rome, GA (Metropolitan Statistical Area)",3496.5,3599.4,3728.7
"Sacramento--Roseville--Arden-Arcade, CA (Metropolitan Statistical Area)",104463.4,109222.5,116188.9
"Saginaw, MI (Metropolitan Statistical Area)",7644.1,7756,7881.5
"St. Cloud, MN (Metropolitan Statistical Area)",8539.3,9090.3,9311.2
"St. George, UT (Metropolitan Statistical Area)",3955.2,4238.6,4672.6
"St. Joseph, MO-KS (Metropolitan Statistical Area)",5609.6,5462.2,5362.3
"St. Louis, MO-IL (Metropolitan Statistical Area)",146335.6,150667.4,155377.4
"Salem, OR (Metropolitan Statistical Area)",13132.2,14069.9,15336.5
"Salinas, CA (Metropolitan Statistical Area)",20559.5,20927.4,22507.9
"Salisbury, MD-DE (Metropolitan Statistical Area)",15130,16266.4,17897
"Salt Lake City, UT (Metropolitan Statistical Area)",71636.4,75213.6,80643.8
"San Angelo, TX (Metropolitan Statistical Area)",4828.4,5416.2,5154.4
"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",101348.2,110313.2,115019.6
"San Diego-Carlsbad, CA (Metropolitan Statistical Area)",198311.6,204914.7,211806.6
"San Francisco-Oakland-Hayward, CA (Metropolitan Statistical Area)",385451.5,413026.5,445123.5
"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",193715.6,210690.2,237831.8
"San Luis Obispo-Paso Robles-Arroyo Grande, CA (Metropolitan Statistical Area)",13094.5,13412.2,14221.7
"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",11710.6,12237.8,12846
"Santa Fe, NM (Metropolitan Statistical Area)",6974,6733.9,6954.9
"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",22908.1,23630.5,25207.7
"Santa Rosa, CA (Metropolitan Statistical Area)",22890,24356.7,26531.5
"Savannah, GA (Metropolitan Statistical Area)",15304.1,16197.2,17052.7
"Scranton--Wilkes-Barre--Hazleton, PA (Metropolitan Statistical Area)",21871.4,21813.5,22768.8
"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",280291,296027.6,317153.1
"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",4417.5,4816.4,5222
"Sebring, FL (Metropolitan Statistical Area)",1975.4,1904.1,1989.8
"Sheboygan, WI (Metropolitan Statistical Area)",5513.5,5691.4,6008.3
"Sherman-Denison, TX (Metropolitan Statistical Area)",3977.4,3995.3,4178.9
"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",21696.1,22262,21581.2
"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",3968.3,3847.4,3877
"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",8695.6,8814.4,9503.6
"Sioux Falls, SD (Metropolitan Statistical Area)",15919.1,16835.7,17930.2
"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",12407.6,12882.4,13582.7
"Spartanburg, SC (Metropolitan Statistical Area)",12547,13346.5,14302.9
"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",21555.1,22519.9,23548.5
"Springfield, IL (Metropolitan Statistical Area)",9390.9,9772.9,9984.6
"Springfield, MA (Metropolitan Statistical Area)",24688.8,25221.9,26616.4
"Springfield, MO (Metropolitan Statistical Area)",16529.4,17112.6,18212.9
"Springfield, OH (Metropolitan Statistical Area)",4094.6,4198.7,4269.6
"State College, PA (Metropolitan Statistical Area)",7836.5,8327.3,8465.3
"Staunton-Waynesboro, VA (Metropolitan Statistical Area)",4558.4,4708.1,4931.5
"Stockton-Lodi, CA (Metropolitan Statistical Area)",22691.8,23268.2,24959.6
"Sumter, SC (Metropolitan Statistical Area)",3521.8,3603.7,3669.3
"Syracuse, NY (Metropolitan Statistical Area)",30428.3,31209.8,32270.6
"Tallahassee, FL (Metropolitan Statistical Area)",14145.5,14434.3,14829.8
"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",125706.3,127963.4,135569.4
"Terre Haute, IN (Metropolitan Statistical Area)",6418.2,6327.2,6214.6
"Texarkana, TX-AR (Metropolitan Statistical Area)",4876.6,4936.5,5167.5
"The Villages, FL (Metropolitan Statistical Area)",2146,2319.2,2428
"Toledo, OH (Metropolitan Statistical Area)",30542.3,33456.8,32669.9
"Topeka, KS (Metropolitan Statistical Area)",9818.6,10034.2,10119.2
"Trenton, NJ (Metropolitan Statistical Area)",28719.1,28990.5,29490.5
"Tucson, AZ (Metropolitan Statistical Area)",36146.6,36380.5,36480.6
"Tulsa, OK (Metropolitan Statistical Area)",62959.2,69596.2,60542.7
"Tuscaloosa, AL (Metropolitan Statistical Area)",11210.5,11070.2,11205.1
"Twin Falls, ID (Metropolitan Statistical Area)",3649.7,3838.3,3900.5
"Tyler, TX (Metropolitan Statistical Area)",15001.1,15527.2,14048.9
"Urban Honolulu, HI (Metropolitan Statistical Area)",57314.7,58955.3,62943.2
"Utica-Rome, NY (Metropolitan Statistical Area)",10309.2,10300.3,10568.1
"Valdosta, GA (Metropolitan Statistical Area)",4529.3,4646.4,4780
"Vallejo-Fairfield, CA (Metropolitan Statistical Area)",19669.5,20180.6,20009.2
"Victoria, TX (Metropolitan Statistical Area)",5416.3,5592.4,5171.4
"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",5280.9,5458.8,5655.4
"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)",85414.4,87088,91725.2
"Visalia-Porterville, CA (Metropolitan Statistical Area)",14185.7,15238.3,14948.4
"Waco, TX (Metropolitan Statistical Area)",10294.7,10751.5,11308
"Walla Walla, WA (Metropolitan Statistical Area)",2695.4,2642.8,2751.3
"Warner Robins, GA (Metropolitan Statistical Area)",6537.5,6678.6,6840.1
"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)",459268.5,471254.3,491778.5
"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",8600.8,9060,9361.4
"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",6384.3,6319.9,6166.3
"Wausau, WI (Metropolitan Statistical Area)",6790.5,7155.4,7655.7
"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",4000.7,4319.2,4093.9
"Wenatchee, WA (Metropolitan Statistical Area)",4161,4306.8,4586.3
"Wheeling, WV-OH (Metropolitan Statistical Area)",6911.8,7365.4,7212.5
"Wichita, KS (Metropolitan Statistical Area)",28700.2,30165.8,32080.9
"Wichita Falls, TX (Metropolitan Statistical Area)",7708,7162.5,6425.2
"Williamsport, PA (Metropolitan Statistical Area)",4942.3,5248,4955.9
"Wilmington, NC (Metropolitan Statistical Area)",11885.1,12761.6,13484.2
"Winchester, VA-WV (Metropolitan Statistical Area)",5697.2,5884.5,6294.3
"Winston-Salem, NC (Metropolitan Statistical Area)",25129,27179.1,28676.7
"Worcester, MA-CT (Metropolitan Statistical Area)",37400.2,38150.5,40311.1
"Yakima, WA (Metropolitan Statistical Area)",8736.9,9000.1,9071.6
"York-Hanover, PA (Metropolitan Statistical Area)",17024.7,17274.4,17964.1
"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",18870.5,19515,19806.2
"Yuba City, CA (Metropolitan Statistical Area)",5222.9,5368.8,5544.4
"Yuma, AZ (Metropolitan Statistical Area)",6004.8,5886.8,6357.1
